Income,Age,Education,Credit_Score,Years_with_Bank,Transaction_Count,Balance,Loan_Approval_Amount,Credit_Card_Limit,Purchase_Frequency,Customer_Satisfaction,Online_Activity,Target
66161.01279454936,57,Bachelor,503,1,41,1968.9198987786815,2517.1592838888955,5813.342699564107,0.9754093426257522,1,0.20269289434656723,1
78639.20247793145,60,High School,779,2,27,9797.05637053056,31501.758838769376,3991.007636698406,0.9459202389602205,2,0.5493582343842951,0
70207.2532053733,46,High School,519,14,95,7024.173402529652,16444.341582968314,6036.140566726126,0.27266389116081124,3,0.8429925340033894,1
65866.23872476726,42,High School,834,17,77,7992.359260698853,45233.59293899587,2691.1928617839353,0.8143851000802041,4,0.11947317436885341,0
56774.10995041786,36,Bachelor,410,12,58,538.6910418759783,48586.58247941233,10144.073092638395,0.3465231649944134,4,0.9901680166587506,1
73442.0584799992,21,High School,768,15,46,7226.57415317539,13968.147729934508,14188.800334067873,0.64551629553492,1,0.7596127775421859,0
57819.040844701936,62,Bachelor,430,14,81,4836.263057820042,43456.20153851531,18221.08675188877,0.3259104437690329,2,0.24852997700461998,0
91882.97505865598,37,Bachelor,420,9,59,7949.26317658378,18869.30000998686,15163.018948833844,0.1966763600522652,4,0.9747746260077895,0
97274.7070375772,63,PhD,651,4,24,7160.577123096495,13426.761574185308,3065.6524768884315,0.579067539631366,2,0.2284962763188947,0
53758.113911933324,18,Bachelor,484,10,73,1764.1876141359946,30247.50237991212,11167.862033826901,0.8506985133254209,4,0.8629705506656606,0
84379.37785619983,28,PhD,410,18,81,9187.200484597459,45720.86042636906,2507.1208060227355,0.9570431690051304,4,0.2465576894000039,1
64667.11898146784,21,Master,490,6,19,5777.064628516862,7620.394764459941,11882.796536294803,0.26252410687791705,1,0.818504495424825,0
67603.34208204492,24,High School,389,12,75,3857.261104604723,13286.349541848753,11038.655276189322,0.6795419345489739,2,0.3267123782277278,1
94419.74787194957,45,Master,618,14,16,2277.063971733957,2815.1847527047776,1123.831875103916,0.8253688472219542,4,0.9961987485371028,0
30327.70436484152,53,High School,593,10,89,7835.391952222573,15809.175545907176,15322.452319538308,0.21166891759801065,3,0.81496201165544,0
31534.697477615555,24,Bachelor,459,14,65,9707.023907775747,35898.20738722502,13187.076033777297,0.5120345916819744,2,0.2546634423088421,0
26516.37980802443,37,PhD,615,14,4,7355.203736373996,6033.980698300833,9621.346058844478,0.9055163135820159,2,0.7611595004436532,0
87446.48841609535,52,Bachelor,804,17,91,6098.63615190493,15659.158203848707,18460.36746332629,0.8648867795992982,4,0.5737284221084351,1
83361.75632123879,56,High School,639,18,21,9503.362098625175,28095.30090916054,9599.490747002841,0.0112900823362867,1,0.23247029152116572,0
90250.91111851143,38,High School,660,14,48,7115.716001488787,39765.301720417556,9760.959543533761,0.6241641409690867,3,0.11587944777172898,1
98396.3756674573,61,Bachelor,677,8,63,4564.726478409156,49471.05840979859,4091.229184703926,0.6353954996027262,1,0.44406742943209465,1
84936.89231625426,18,High School,352,18,98,3216.5384144379727,21882.489444386298,13633.199378174158,0.9910892293627157,4,0.1668113649624836,0
59610.95216896989,54,High School,598,5,25,1887.0536624168155,26567.32121921255,4201.738090535637,0.6885117450500502,4,0.8421611792154747,1
83539.68822148416,63,Master,573,12,83,8736.807502382726,43773.15539116367,6883.113721585304,0.5397510128469556,3,0.3219319600061067,0
33870.58194016999,59,Bachelor,338,16,41,7228.892195082053,23960.38806599864,14284.632954014614,0.1821094473603393,3,0.15845087259953894,1
72994.07659956429,20,Master,782,9,10,9780.789135777139,11479.173524294174,6815.100517007985,0.26404197481670666,2,0.7214480903335541,0
35751.49655567848,51,Bachelor,493,7,73,752.0338074537225,44584.04391858287,12453.609271156527,0.819844740585642,2,0.24297205498268093,1
95850.1687787188,30,Master,514,8,72,3147.240583032893,36738.62640519228,19557.51089320089,0.06957498645340321,2,0.6851095134437247,1
64138.624131255376,33,PhD,345,12,93,4064.6254204311504,19470.17963653364,1819.246656125596,0.014168726025621248,4,0.39940283311198155,0
56099.64549928927,51,High School,422,6,42,9625.423515918257,24893.627970891623,8489.949922267027,0.6113608618190601,2,0.38909131714589307,0
44841.67090784702,41,High School,834,18,20,5907.8658383843385,10890.068537148481,18094.962381104237,0.6761374906028279,4,0.10387450843738977,1
83067.52670756626,30,Bachelor,531,10,87,6800.837840490205,3226.83647622442,12207.494336525979,0.8257390129986055,1,0.001320093455632998,0
59211.27491624114,23,Bachelor,810,1,68,2708.6236867557136,16841.23585448045,18893.726844109708,0.5302245759297051,1,0.9463161188166692,0
67632.54616514864,56,Bachelor,648,7,79,2574.8830652559604,32070.12310608531,19058.835291378065,0.8423693257581816,4,0.008469059196420603,1
